id,name,area,type,x,y,rel
0,阳光客厅幸福家园,杨浦区,住宅区,1460.352861220017,942.926437091548,0.11236203565420874
1,香阁丽苑,杨浦区,住宅区,1544.9231823850423,911.0131047302856,0.2852142919229748
2,安波路985弄小区,杨浦区,住宅区,1585.8227713890374,1007.3015418034048,0.21959818254342153
3,梅花村,杨浦区,住宅区,1412.5488372445109,1296.3084064414725,0.17959754525911098
4,海上硕和城,杨浦区,住宅区,1889.0206245854497,1133.2378501901403,0.04680559213273095
5,锦兰苑,杨浦区,住宅区,1648.1116869356483,1284.053127523046,0.04679835610086079
6,翔殷路873弄,杨浦区,住宅区,1425.150601502508,1367.9444258743897,0.017425083650459836
7,佳泰花园,杨浦区,住宅区,2063.596279218793,981.3809246458112,0.2598528437324805
8,兰花新村住宅小区,杨浦区,住宅区,1821.5223978757856,1446.0597168346867,0.18033450352296262
9,汇元坊,杨浦区,住宅区,1208.5887160114944,193.344382241834,0.21242177333881365
10,浣纱雅苑,杨浦区,住宅区,2439.763911128044,750.1923210816458,0.006175348288740734
11,营口路788弄,杨浦区,住宅区,2400.52150445804,691.3899954124354,0.29097295564859826
12,浣纱六村社区,杨浦区,住宅区,2413.283736076206,658.1539420993067,0.2497327922401265
13,凰球家园,杨浦区,住宅区,2378.9898061733693,850.2619843180291,0.06370173320348284
14,浣纱五村,杨浦区,住宅区,2365.174220185727,995.0266180033796,0.05454749016213018
15,仁缘坊,杨浦区,住宅区,2624.889571590349,1010.7527368534356,0.055021352956030146
16,浣纱四村社区,杨浦区,住宅区,2428.5472682844847,1111.1346599161625,0.09127267288786131
17,浣沙小区,杨浦区,住宅区,2432.418756475672,950.957543573808,0.15742692948967135
18,耀辉阁,杨浦区,住宅区,772.0182282216847,72.42067012563348,0.12958350559263473
19,公园3000黄兴花园,杨浦区,住宅区,1374.797309668735,-24.287085327785466,0.08736874205941257
20,政衷路36弄小区,杨浦区,住宅区,1107.324446870014,1940.5452978955584,0.18355586841671384
21,政通路42弄小区,杨浦区,住宅区,1055.9784532841295,1805.3217193023304,0.04184815819561255
22,政通路9弄,杨浦区,住宅区,1240.9654594771564,1744.240630636923,0.08764339456056544
23,黑山路8弄小区,杨浦区,住宅区,1232.9672230575234,2006.7543561449277,0.1099085529881075
24,黑山小区,杨浦区,住宅区,1293.6758595369756,2029.068315483164,0.13682099526511077
25,政衷路36弄小区-5号楼,杨浦区,住宅区,1101.3095689881593,1905.495830921456,0.23555278841790406
26,政立路80弄住宅小区,杨浦区,住宅区,919.087331244722,2045.3472227635796,0.05990213464750792
27,国和路111弄,杨浦区,住宅区,905.2822726741432,1788.2145267487504,0.15427033152408348
28,政通路7弄,杨浦区,住宅区,1257.7801411747932,1678.109193081502,0.17772437065861274
29,政立路6弄住宅小区,杨浦区,住宅区,1312.799352360889,2029.18861729512,0.013935123815999317
30,三门路48弄住宅小区,杨浦区,住宅区,456.74694741144776,2491.853250981774,0.1822634555704315
31,市光路60弄小区,杨浦区,住宅区,292.30492524057627,2500.5873653087765,0.051157237106187456
32,政府路61弄-3号,杨浦区,住宅区,544.6883582677692,2331.586414212826,0.019515477895583853
33,民富家园(政府路),杨浦区,住宅区,359.7609847094864,2367.582472264301,0.28466566117599995
34,三门路11弄住宅小区,杨浦区,住宅区,469.0448903031647,2624.6500857165083,0.2896896099223678
35,中原社区,杨浦区,住宅区,369.85549293644726,2461.3431222713552,0.24251920443493832
36,民富家园-西区,杨浦区,住宅区,289.3906575310976,2366.850660605356,0.0913841307520112
37,市光70弄,杨浦区,住宅区,233.44932049699128,2638.3813216900453,0.029301634201915158
38,三门路36弄小区,杨浦区,住宅区,560.5464731864631,2491.2787342602387,0.20526990795364705
39,三门路24弄小区,杨浦区,住宅区,659.9996453262866,2495.269780070521,0.13204574812188039
40,RibbonClimbing叶岩攀岩馆,杨浦区,体育场馆,1404.7395438272506,241.47051453171295,0.036611470453433645
41,追光台球俱乐部,杨浦区,体育场馆,977.4498282466084,744.5825993567705,0.14855307303338106
42,永海堂空手道总部(五角场店),杨浦区,体育场馆,1556.6229247208685,277.8072201060131,0.010316556334565519
43,谈小娱24h自助台球(黄兴公园店),杨浦区,体育场馆,1895.4649606347084,1226.753451704979,0.2727961206236346
44,小飞鱼青少年游泳俱乐部,杨浦区,体育场馆,1077.1098709274083,10.258424155879766,0.07763399448000508
45,WOWGOLF(黄兴练习场店),杨浦区,体育场馆,1900.2751847542825,662.6088516199961,0.19875668530619459
46,仲益黄兴体育公园-足球场,杨浦区,体育场馆,1489.8692974019796,654.8013153960928,0.09351332282682329
47,盛世英豪职业搏击俱乐部MMA(杨浦店),杨浦区,体育场馆,1581.883322050795,373.263977213297,0.15602040635334324
48,星存轮滑(创智天地广场),杨浦区,体育场馆,351.65587247535586,1812.0076470938511,0.16401308380298388
49,快网网球俱乐部(江湾体育中心店),杨浦区,体育场馆,620.3421742450446,1843.2230214052836,0.05545633665765811
50,江湾体育中心-大足球场,杨浦区,体育场馆,419.3002734668553,1893.7750597060656,0.29087538832936755
51,江湾体育中心,杨浦区,体育场馆,532.911507120356,1916.378245901782,0.23253984700833435
52,DeepFear蓝星道场(五角场分店),杨浦区,体育场馆,520.5063683800399,1920.2358656823635,0.28184968246925673
53,江湾体育中心综合体育馆(杨浦店),杨浦区,体育场馆,760.9127833396196,2049.1129376445897,0.26844820512829465
54,江湾体育场-羽毛球馆,杨浦区,体育场馆,790.6660780832171,2017.559735535644,0.17936999364332554
55,江湾室外足球场,杨浦区,体育场馆,670.6211194228381,2028.216671515256,0.27656227050693505
56,江湾体育场-网球场,杨浦区,体育场馆,665.0208137333393,1878.775234223809,0.02654775061557585
57,创智天地广场-三期,杨浦区,写字楼,37.32421404495835,1758.338270298671,0.15879485872574356
58,创智天地广场三期-12号楼,杨浦区,写字楼,27.283413410186768,1746.87733455142,0.11356818667316143
59,创智天地广场-11号楼,杨浦区,写字楼,57.12216409854591,1698.2839515819214,0.19759909922897934
60,长海医院病房楼-西区,杨浦区,医疗,1725.772068215534,2150.67568664765,0.8166031869068446
61,上海长海医院,杨浦区,医疗,1813.570354403928,2168.4080269220285,0.7814047095321688
62,上海长海医院-门诊,杨浦区,医疗,1556.9937264025211,2288.405125914141,0.9486212527455788
63,上海长海医院-医技楼,杨浦区,医疗,1630.6935070883485,2150.025102490559,0.8070259980080767
64,上海长海医院-急诊,杨浦区,医疗,1613.0672073271126,2240.55148603674,0.7842803529062142
65,上海长海医院-病房楼,杨浦区,医疗,1819.296264020726,2138.972332883626,0.8628088249474746
66,急救,杨浦区,医疗,1663.1496402751654,2280.22902298579,0.7422772674924287
67,上海长海医院-17号楼,杨浦区,医疗,1947.9110283702607,2179.1066251657903,0.9406590942262119
68,上海长海医院-儿科门诊,杨浦区,医疗,1652.3218587916344,2249.724097877741,0.7223651931039312
69,上海长海医院-血站,杨浦区,医疗,1545.633093180135,2064.3393168565817,0.9960660809801551
70,AED(杨浦图书馆大堂),杨浦区,医疗,1298.8495138697326,2147.629101968836,0.9316734307889972
71,东方肝胆外科医院-门诊,杨浦区,医疗,2181.248777467757,2348.473523874767,0.7596147044602517
72,肿瘤研究所,杨浦区,医疗,1938.9759971592573,1648.4874948379584,0.7016566351370807
73,朱伟菊中医私立诊所,杨浦区,医疗,1195.987858319655,2274.0345075139776,0.9446384285364502
74,上海上体伤骨科医院,杨浦区,医疗,1293.2319361511618,2484.9976152661256,0.9120572031542851
75,长海路街道长海居民委员会,杨浦区,政府机构,2280.675454948097,2222.913790884428,0.9458014336081975
76,上海百联职业技能鉴定所,杨浦区,政府机构,2439.74124763906,2516.4185652434826,0.9542540693371891
77,宝嘉物业长征新苑管理处,杨浦区,政府机构,2388.123349290341,2290.1088748518378,0.8148089303468181
78,民星路600弄居民委员会,杨浦区,政府机构,2346.1823774855584,2716.209826955106,0.8716931457088546
79,吉地教育(万达广场上海五角场店),杨浦区,教育培训,185.70390588976443,1393.2415364086628,0.3347607178575389
80,上海市杨浦区五角场小学,杨浦区,教育培训,58.65400040708482,1119.244425761979,0.558931027762678
81,金博智慧注意力感统训练(五角场校区),杨浦区,教育培训,170.29875375702977,1152.6067748805508,0.48698943804826733
82,新航道雅思托福英语培训(上海杨浦校区),杨浦区,教育培训,214.12148869037628,1046.9795009414663,0.39926940745579476
83,上海欣诺教育培训有限公司(万达广场上海五角场店),杨浦区,教育培训,191.17822569608688,1388.8636807478033,0.31906750508580706
84,朗阁教育-五角场校区店,杨浦区,教育培训,173.1770911887288,1207.1457804921083,0.3932946965146986
85,TEMPO架子鼓(五角场店),杨浦区,教育培训,328.52294502034783,1448.154745556414,0.39755499660802407
86,MusicLife音乐(杨浦校区),杨浦区,教育培训,434.9004856664688,896.4896485875361,0.5188818535014192
87,专业舞蹈培训,杨浦区,教育培训,1961.912515701726,1227.231907680631,0.4912672414065639
88,东川跆拳道(安波路店),杨浦区,教育培训,2175.748481798917,1328.643978931941,0.566163822772898
89,跃心动乒乓球俱乐部(五角场店),杨浦区,教育培训,1879.5839346684515,1219.0294531369582,0.44166447754858473
90,上海乐音文化艺术进修学校(安波路校区),杨浦区,教育培训,2141.164061287418,1363.930977805052,0.3358782737814905
91,Kara Dance舞蹈工作室,杨浦区,教育培训,1957.102255931124,1227.3387884506956,0.5139734361668985
92,赵汝飞练字硬笔书法(安波路校区),杨浦区,教育培训,1964.4883324317636,1221.1826119804757,0.5282355145850692
93,舞动奇迹(五角场店),杨浦区,教育培训,1894.462240833789,1218.3086561779492,0.46838315927084884
94,羚羊音乐艺术中心,杨浦区,教育培训,1958.10974550806,1225.8835196369328,0.5312901539863683
95,天蒂音艺术中心(安波路店),杨浦区,教育培训,1957.554172614589,1218.080133721698,0.44813867890931725
96,弘德学馆,杨浦区,教育培训,1952.7408455647528,1224.5699211480096,0.4568198488145982
97,上海体育学院-中国乒乓球学院,杨浦区,教育培训,1286.5284526087344,2759.9951605619863,0.42826230550756483
98,上海体育大学(杨浦校区),杨浦区,教育培训,1503.3597817644477,2655.344700665213,0.30762573802322857
99,尚体武苑小小武魁武术(上海体院店),杨浦区,教育培训,1491.1080761570483,2445.753765549045,0.3323674280979913
100,上海体育大学-图文信息楼,杨浦区,教育培训,1422.2280982770026,2847.662426932715,0.30942875570602024
101,中国体操学院,杨浦区,教育培训,1780.124414499849,2889.505223844666,0.49092312337913413
102,上海体育大学(杨浦校区)-北区,杨浦区,教育培训,1336.20453992486,2733.1602169754915,0.394306794322898
103,派乐乒乓SCD-TT(杨浦校区),杨浦区,教育培训,1818.308358665556,2417.8866113498807,0.4525712073494108
104,上海开放大学-学习广场,杨浦区,教育培训,266.96816789358854,185.53646727837625,0.5722699421778279
105,美育儿童音乐舞蹈国际机构(杨浦分校),杨浦区,教育培训,1484.9303916282952,256.42880326975137,0.37478766874466246
106,顽童精品跆拳道武术馆,杨浦区,教育培训,1590.836188947782,351.315070183482,0.4231148769106889
107,俊韩跆拳道(黄兴公园馆),杨浦区,教育培训,1422.8606048692018,226.4947235076688,0.5266653415629146
108,未来教育(双阳北路校区),杨浦区,教育培训,1551.9259478263557,273.0892280554399,0.36863944964748674
109,碧梧书画馆,杨浦区,教育培训,1517.022266536951,306.4104183637537,0.3230939729486379
110,小鲁班科创(国顺东路店),杨浦区,教育培训,1399.3717594631016,237.4162061084062,0.3869254358741304
111,创林青少儿足球培训(黄兴公园教学点),杨浦区,教育培训,1494.2253603711724,674.5076322741807,0.3483663861762013
112,CASTER舞蹈教室(创智天地馆店),杨浦区,教育培训,446.77877708897,1723.59488840634,0.5789092957027719
113,AEROSPACE,杨浦区,教育培训,485.7096608616412,1992.855387350079,0.542436113869325
114,音悦工坊(五角场旗舰店),杨浦区,教育培训,533.1012543216348,1794.8400176414289,0.49002112695312705
115,露西音乐艺术(五角场校区),杨浦区,教育培训,423.0907561071217,2072.173659584485,0.5614381770563153
116,棉花糖情商家庭教育(杨浦校区),杨浦区,教育培训,174.76148876920342,1953.6594962673264,0.5411016230697343
117,新东方斯林姆国际教育(创智天地校区),杨浦区,教育培训,165.56156116724014,1848.1480278465897,0.35597101766581074
118,同雅堂少儿围棋(杨浦五角场校区),杨浦区,教育培训,285.6726697217673,1762.7469001892025,0.5677676995469934
119,杨浦五角场校区,杨浦区,教育培训,323.7242596242577,1821.5620728447104,0.4618026725746952
120,云骥教育,杨浦区,教育培训,769.6603033579886,1457.950921887532,0.5422320465492187
121,模力偶像,杨浦区,教育培训,681.3742326218635,1440.5402636197396,0.568827389977048
122,强身体育·跆拳道馆(杨浦区店),杨浦区,教育培训,762.5450610741973,1949.1714424346571,0.39540104249155916
123,二军大继续教育学院,杨浦区,教育培训,911.94348956272,1681.5318469321355,0.333015577358303
124,乐译教育,杨浦区,教育培训,759.0798456855118,1949.6260647042652,0.36838054876258247
125,莫比乌斯环,杨浦区,旅游景点,1787.1690592356026,240.84242896735668,0.7708431154505025
126,黄兴公园,杨浦区,旅游景点,2023.099105156958,199.0051196324639,0.9272059063689972
127,亲水平台,杨浦区,旅游景点,2003.866326574236,141.5948855979368,0.9442922333025374
128,模拟飞船返回舱,杨浦区,旅游景点,1757.303451180458,231.08021455211565,0.6027808522124762
129,哈童沙滩营地,杨浦区,旅游景点,1807.77368831262,83.93847030075267,0.8042989210310263
130,科普院士林,杨浦区,旅游景点,1777.3242733962834,246.1401171521284,0.7669644012595116
131,舞台,杨浦区,旅游景点,1935.4002441950145,170.86269822204486,0.6888431241882921
132,分子万花筒,杨浦区,旅游景点,1769.0500683188438,224.17763715796173,0.6479461469334731
133,鸿美术馆,杨浦区,旅游景点,929.4142886400224,38.70035843737424,0.7350460685614512
134,生成的人类DNA,杨浦区,旅游景点,1796.116917770356,247.80935652926564,0.9771638815650077
135,西可沙滩基地,杨浦区,旅游景点,1841.335551597178,58.70598272047937,0.7292811728083021
136,赤足游戏园,杨浦区,旅游景点,1828.2388574816289,132.59593862574548,0.8075162486973464
137,3号仓库·餐厅(五角场店),杨浦区,美食,91.25497881881893,1356.1422587749548,0.14060379177903556
138,西塔老太太泥炉烤肉(五角场万达店),杨浦区,美食,143.7626208048314,1301.8746300097555,0.0727259204758588
139,文通冰室(五角场万达店),杨浦区,美食,230.22957260347903,1237.5778012662197,0.19435641654419214
140,沙胆彪炭炉牛杂煲(五角场万达广场店),杨浦区,美食,132.48094490356743,1309.0674673137255,0.19248945898842226
141,小菜园新徽菜(五角场万达店),杨浦区,美食,229.89775132760408,1230.8090320713818,0.05035645916507284
142,老乡鸡(上海五角场万达广场店),杨浦区,美食,214.2954770512879,1388.6569672534242,0.0994497011784771
143,新发现(五角场万达店),杨浦区,美食,242.29532442241907,1229.3224622462876,0.06017566196335394
144,鸿姐老火锅(五角场店),杨浦区,美食,184.7488893996924,1507.886609467212,0.05696809887549353
145,肯德基(五角场万达店),杨浦区,美食,179.95072878710926,1287.0299519593827,0.007377389470906559
146,虹料理(五角场店),杨浦区,美食,132.37064165621996,1306.3334905263036,0.12191286679597937
147,合生汇综合广场,杨浦区,购物中心,696.206874832511,1040.3668422224,0.1005358046457723
148,万达广场(上海五角场店),杨浦区,购物中心,206.33532646112144,1226.4658514950424,0.01029575024999787
149,百联又一城购物中心,杨浦区,购物中心,436.63652029819787,1273.7034041769805,0.05572929284732229
150,UMAX悠迈生活广场(杨浦店),杨浦区,购物中心,463.1900732945651,831.1541292588226,0.18165317719333074
151,巴黎春天(五角场店),杨浦区,购物中心,310.6776441819966,1170.7104361681268,0.04791237813339449
152,万达广场(上海五角场店)-C区,杨浦区,购物中心,223.4803916942328,1335.7654552669264,0.02897897441824462
153,凯迪新都汇,杨浦区,购物中心,763.0476947873831,1276.4869864610955,0.09789055205551261
154,东上海乐活广场,杨浦区,购物中心,925.8307488150896,98.8222589623183,0.19713009082212016
155,城中城,杨浦区,购物中心,244.7124380003661,1311.3521248879842,0.04841105430230008
156,SUPERMONKEY超级猩猩健身(创智天地全能店),杨浦区,运动健身,214.45768399350345,1875.055791884195,0.20164066422176355
157,快网网球俱乐部(江湾体育中心店),杨浦区,运动健身,620.3421742450446,1843.2230214052836,0.22848588459861527
158,飞踹运动(上海五角场万达广场店),杨浦区,运动健身,116.28645020723344,1316.1973221329972,0.0712912631977199
159,星存轮滑(创智天地广场),杨浦区,运动健身,351.65587247535586,1812.0076470938511,0.21846490458355786
160,L·A Fitness健身工作室(五角场万达店),杨浦区,运动健身,169.57213126122952,1488.5653583514504,0.11033493981577597
161,江湾体育中心综合体育馆(杨浦店),杨浦区,运动健身,760.9127833396196,2049.1129376445897,0.18969174917807383
162,江湾体育中心,杨浦区,运动健身,532.911507120356,1916.378245901782,0.1900589132282684
163,嗨森精品酒店(上海五角场店),杨浦区,酒店,719.6893301308155,231.26178694795817,0.2607324052224276
164,时光漫步S酒店(上海复旦大学五角场地铁站店),杨浦区,酒店,977.8267423231156,939.709791330155,0.1270869310163225
165,弗思特逸住酒店(上海五角场店),杨浦区,酒店,983.475963577628,367.87055452680215,0.3505907486767714
166,上海林兹万达青年公寓(政通路店),杨浦区,酒店,-0.3380435090512037,1217.5880746492185,0.19623401949152075
167,爱尚连锁旅店(上海政通路店),杨浦区,酒店,718.496829899028,1609.211094419472,0.1559555531199563
168,上海中谷小南国花园酒店,杨浦区,酒店,2354.572193732485,51.62768356734887,0.11223254246642918
169,华仁宾馆(上海五角场地铁站店),杨浦区,酒店,983.6223390698432,985.0580282961018,0.2772678829564726
170,Zsmart智尚酒店(长海医院店),杨浦区,酒店,1987.0361861623824,1320.0714712110348,0.30326930855268475
171,上海霞洛五角场公寓,杨浦区,酒店,866.241687906906,137.74132673908025,0.10497634867835685
172,然居舍公寓(国定东路分店),杨浦区,酒店,920.8682214803994,781.2445066529326,0.2536279174897843
173,上海客居民宿127550,杨浦区,酒店,964.8347648382188,200.1931467521936,0.16794873255938142
174,上海理厢公寓(飞机楼分店),杨浦区,酒店,1946.9649833850565,1569.110850636847,0.293551837122835
175,招商银行(上海创智天地支行),杨浦区,金融,53.96091214008629,1755.9024629555645,0.05230992870149743
176,兴业银行(五角场支行),杨浦区,金融,121.23452644236386,1841.739144227933,0.20728132143073977
177,上海浦东发展银行(创智天地支行),杨浦区,金融,106.81648794934154,1863.5627532312649,0.11602060389016122
178,兴业银行24小时自助银行,杨浦区,金融,160.76464654132724,1840.5309497681449,0.28101899662102037
179,平安银行(上海五角场支行),杨浦区,金融,92.31672777980566,1657.556011532433,0.04125628324379797
180,中国银行(创智天地科技园支行),杨浦区,金融,80.4323879443109,1915.1176255485043,0.10231990531507755
181,中信银行(上海五角场支行),杨浦区,金融,23.86638024635613,2024.121960313525,0.03404205637217672
